name,lat,lng,rating,user_ratings_total,vicinity,competitor_count_1km,area_store_density_3km,competition_ratio,log_reviews,success_score,is_good_location,is_high_competition,location_score
MINI MART,12.9350238,77.6188081,4.2,61,"KHB Colony, Koramangala, Bengaluru",16,89,0.17777777777777778,4.127134385045092,17.333964417189385,1,1,57.5
Reliance Fresh,12.9403664,77.6200313,3.9,2136,"Municipal No. 581/A (Pid No. 67-6-581/A Opp Bethany School Ground, Koramangala 8th Block, Koramangala, Bengaluru",18,78,0.22784810126582278,7.667158255319148,29.901917195744677,1,1,49.199999999999996
ESTEEM POWER TRAX PVT LTD,12.9414213,77.6080774,0.0,0,India,5,77,0.0641025641025641,0.0,0.0,0,0,52.4
Swaraj Hyper Market,12.923326,77.61228969999999,4.0,6077,"opposite swaraj hypermarket, Chocolate Factory Road, Madiwala, Bengaluru",18,105,0.16981132075471697,8.712430973476739,34.849723893906955,1,1,68.1
Vishal Mega Mart,12.9131211,77.62599709999999,4.0,7668,"No. 31/9, Krimson square, Near Central Silk Board, Junction, Hosur Road, Bommanahalli, Bengaluru",8,87,0.09090909090909091,8.94494150776486,35.77976603105944,1,0,58.5
Mangal Infra,12.9523212,77.6400069,3.7,3,"10A/11A, 4TH Floor, Maruti Infotech Center, Intermediate 560071, North Ring Road, ITI Colony, Domlur, Bengaluru",6,84,0.07058823529411765,1.3862943611198906,5.129289136143595,0,0,57.0
Ashirwad Supermarket,12.9151706,77.6059697,4.2,4270,"284, 7th Main Road, BTM Layout 2nd Stage, Bengaluru",22,77,0.28205128205128205,8.359603270841466,35.11033373753416,1,1,47.3
More Supermarket - MARUTI NAGAR,12.9215696,77.61382669999999,3.8,3817,"#3, Maruthi Nagar Main Road, BTM 1st Stage, Bengaluru",17,103,0.16346153846153846,8.247482004285693,31.340431616285635,1,1,67.0
Sharana Sharanappa,12.9351965,77.62448069999999,5.0,2,"002, Koramangala, Bengaluru",15,84,0.17647058823529413,1.0986122886681098,5.493061443340549,0,1,54.3
Syed Jameel Ahmed,12.9352403,77.624532,3.0,1,"KHB Colony, 4th Block, Koramangala, Bengaluru",15,82,0.18072289156626506,0.6931471805599453,2.0794415416798357,0,1,52.9
Sowbhagya Traders,12.9350579,77.62323909999999,4.2,4332,"No. 6, 5th Cross Road, 6th Block, Koramangala, Bengaluru",14,87,0.1590909090909091,8.374015421739909,35.17086477130762,1,1,56.699999999999996
Maharaja marketing,12.936916,77.62422579999999,1.0,1,"near Koramangala Club Swimming Pool, 17th B Main Road, Bengaluru",17,85,0.19767441860465115,0.6931471805599453,0.6931471805599453,0,1,54.39999999999999
Mahalakshmi Stores,12.9355072,77.6226274,4.5,20,"13, 60 Feet Road, KHB Colony, 6th Block, Koramangala, Bengaluru",15,87,0.17045454545454544,3.044522437723423,13.700350969755403,0,1,56.4
G Mart,12.937142,77.6247542,1.8,15,"6th Block, Koramangala 506, AKR Arcade, Koramangala",18,84,0.21176470588235294,2.772588722239781,4.990659700031606,0,1,53.4
Shree Ganesh Refilling Center,12.9328582,77.6226731,4.5,6,"32, 100 Feet Road KHB Block Koramangala, Jaya Nagar, 1st Block Koramangala, Koramangala, Bengaluru",12,88,0.1348314606741573,1.9459101490553132,8.75659567074891,0,0,57.99999999999999
Sri Mahalakshmi Super Market,12.9332083,77.6271168,3.9,280,"ph7899337916 441, 8th Main Rd, 4th Block, 5th Block, Koramangala, Bengaluru, Karnataka 560034 ph, Koramangala, Bengaluru",17,83,0.20238095238095238,5.638354669333745,21.989583210401605,1,1,52.99999999999999
Family Supermarket,12.931795,77.62339999999999,5.0,2,"near BDA COMPLEX, 70, 7th A Cross Road, 4th Block, Koramangala, Bengaluru",13,93,0.13829787234042554,1.0986122886681098,5.493061443340549,0,1,61.199999999999996
Mariyas Bakery And Super Store,12.940913,77.62869789999999,4.0,287,"#40, 27th Cross Road, Ashwini Layout, Ejipura, Bengaluru",12,75,0.15789473684210525,5.662960480135946,22.651841920543784,1,0,48.9
Girija Vegetables Shop,12.929195,77.63115239999999,5.0,5,"next to RAHEJA RESIDENCY, 37, 8th C Main Road, Jakasandra Block, Koramangala 3 Block, Koramangala, Bengaluru",11,80,0.13580246913580246,1.791759469228055,8.958797346140274,0,0,52.7
Behtar Enabled Haiwa Home Departmental Store,12.9432025,77.6284721,4.0,24,"WJVH+79Q, Sri Rama Temple Road, Gowda Muniswamy Garden, Ejipura, Bengaluru",12,75,0.15789473684210525,3.2188758248682006,12.875503299472802,0,0,48.9
Reliance Fresh,12.942006,77.6174276,3.8,211,"Block, 2Nd Phase,6Th, 496, 2nd Main Road, Stage, BTM Layout, Bengaluru",12,80,0.14814814814814814,5.356586274672012,20.355027843753646,1,0,52.4
DMart Koramangala,12.9321262,77.63443939999999,4.2,6325,"6th Cross Road S.T. Bed Extension, Cauvery Colony, S.T. Bed, 1st Block Koramangala, Koramangala, Bengaluru",7,76,0.09090909090909091,8.752423403865594,36.760178296235495,1,0,51.099999999999994
ROYAL CART EJIPURA,12.9437139,77.630279,3.6,9,"4/1, 4th Cross Road, Vivek Nagar, Chandra Reddy Layout, S T Bed Layout, Koramangala, Bengaluru",6,71,0.08333333333333333,2.302585092994046,8.289306334778566,0,0,47.9
Megha Mart,12.9300188,77.6335473,0.0,0,"902, 1st Main Road, Nirguna Mandir Layout, 1st Block Koramangala, Koramangala, Bengaluru",8,79,0.1,0.0,0.0,0,0,52.9
SNV Veg Fresh,12.944103,77.61804190000001,4.6,11,"386, near pass port office, Mallappa Reddy Layout, Koramangala 8th Block, Koramangala, Bengaluru",9,82,0.10843373493975904,2.4849066497880004,11.4305705890248,0,0,54.699999999999996
More Supermarket - KORAMANGALA - 2,12.9423145,77.6151206,3.9,2277,"472, Adugodi Main Road, Koramangala 8th Block, Koramangala, Bengaluru",11,77,0.14102564102564102,7.731053144007127,30.151107261627796,1,0,50.6
Spencers,12.9271991,77.63327220000001,3.0,2,"Spencer Retail Limited,NO.06, 7th Main, 80 Feet Road, 1st Block Koramangala, Bengaluru",13,78,0.16455696202531644,1.0986122886681098,3.295836866004329,0,1,50.699999999999996
MURUGAN M NURSERY,12.9456457,77.61867579999999,3.8,14,"15, Koramangala, Bengaluru",11,83,0.13095238095238096,2.70805020110221,10.290590764188398,0,0,54.8
Xpress Home Needs Supermarket,12.9463324,77.6288237,4.2,542,"#60, 17th Cross Road, Gowda Muniswamy Garden, Ejipura, Bengaluru",9,71,0.125,6.297109319933935,26.44785914372253,1,0,46.99999999999999
KPN Fresh - Head Office,12.9253835,77.63144799999999,4.5,29,"First Floor, IndiQube Sigma, Plot No 3/B, 3rd Block, Koramangala 1A Block, SBI Colony, Koramangala, Bengaluru",13,78,0.16455696202531644,3.4011973816621555,15.305388217479699,0,1,50.699999999999996
GANGADHARA D,12.9289027,77.6353316,0.0,0,"1 Block, 2nd Main Road, Koramangala, Bengaluru",8,74,0.10666666666666667,0.0,0.0,0,0,49.4
ROSE STORES,12.9237613,77.6193802,4.2,18,"26 4th Cross, Hosur Road, Madiwala, Bengaluru",14,105,0.1320754716981132,2.9444389791664403,12.36664371249905,0,1,69.3
YFS meeting point,12.9475034,77.6211807,5.0,2,India,13,81,0.15853658536585366,1.0986122886681098,5.493061443340549,0,1,52.8
More,12.9346426,77.61130469999999,4.0,1,"21, Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bengaluru",10,93,0.10638297872340426,0.6931471805599453,2.772588722239781,0,0,62.099999999999994
Carrymart Supermarket,12.9248616,77.6164101,4.2,531,"WJF8+WHV, 3rd Cross Road, Madiwala New Extension, Maruti Nagar, BTM 1st Stage, Bengaluru",16,107,0.14814814814814814,6.2766434893416445,26.361902655234907,1,1,70.1
MOHAMMED UMAR,12.9222009,77.62154810000001,0.0,0,"Ground Floor, Madiwala Vegetable Market, No 46, Madiwala, Bengaluru",7,102,0.06796116504854369,0.0,0.0,0,0,69.3
Village Hyper market,12.9328362,77.6101115,4.0,3403,"#1, Bharthi Plaza, 1st cross, SG Palya Main Road, Tavarekere, Ramaiah Garden, Bengaluru",11,93,0.11702127659574468,8.132706489693264,32.53082595877306,1,0,61.8
Royalmart Supermarket St.Johns Woods Apartment,12.92939,77.6110728,4.0,24,"House, Prestige St.johns Woods May Flower Club, Prestige St.Johns Wood, No:80, Saint John's Cross Road, Chikka Adugodi, Bengaluru",17,101,0.16666666666666666,3.2188758248682006,12.875503299472802,0,1,65.6
Happy Store,12.9496292,77.6259005,5.0,3,"Fairlands bus stop, 35, 11th Cross, Ejipura Main Road, Viveknagar Further Extension, Vivek Nagar, Bengaluru",9,84,0.10588235294117647,1.3862943611198906,6.931471805599453,0,0,56.099999999999994
Haseeb Stores,12.9497783,77.6264358,3.8,15,"Shop No. #36, Vivek Nagar Post, Bheemanna Complex, Ejipura Main Road, Gowda Muniswamy Garden, Ejipura, Bengaluru",9,82,0.10843373493975904,2.772588722239781,10.535837144511168,0,0,54.699999999999996
Minnus Hyper Market,12.9208592,77.6201528,0.0,0,"Sharif Complex, opp. Madiwala Police Station, 321/3, Hosur Road, Madiwala, Bengaluru",11,103,0.10576923076923077,0.0,0.0,0,0,68.8
Sri Murugan Hyper Mart,12.9511432,77.62316129999999,0.0,0,"Gournd Floor, near Viveknagar Police Station, No.428, 11th Main Road, Viveknagar, Ejipura, Bengaluru",9,88,0.10112359550561797,0.0,0.0,0,0,58.89999999999999
SAVOmart Viveknagar,12.951346,77.6227359,3.5,6,"434 11th Main Rd, 4th cross, Vannarpet Layout, Viveknagar, Ejipura, Bengaluru",9,88,0.10112359550561797,1.9459101490553132,6.810685521693596,0,0,58.89999999999999
VASU STORE,12.9253958,77.61113379999999,5.0,2,"5th cross, 2nd Main Road, tavarekere, Bengaluru",20,104,0.19047619047619047,1.0986122886681098,5.493061443340549,0,1,66.8
Bhagyashree General Store,12.9211673,77.63331289999999,3.3,8,"Venkatapura Main Road, Teacher's Colony, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru",13,68,0.18840579710144928,2.1972245773362196,7.250841105209524,0,1,43.699999999999996
EKA Shopping Mart,12.9334055,77.60741209999999,5.0,7,"41/4, 1st Main Road, Venkateshwara Extension, S.G. Palya, Bengaluru",13,90,0.14285714285714285,2.0794415416798357,10.39720770839918,0,1,59.099999999999994
Home Magic Mini Bazar,12.9321537,77.60743409999999,3.5,4,"WJJ4+VX7, SG Palya Main Road, Venkateshwara Layout, S.G. Palya, Bengaluru",11,90,0.12087912087912088,1.6094379124341003,5.633032693519351,0,0,59.699999999999996
M Mart SUPER MARKET,12.9193322,77.61616339999999,3.0,2,"8th Cross Road, Jai Bheem Nagar, BTM 1st Stage, Bengaluru",17,102,0.1650485436893204,1.0986122886681098,3.295836866004329,0,1,66.3
Chakkapan Stores,12.930438,77.606871,4.1,94,"near Falooda Club, Bharathi Layout, S.G. Palya",13,91,0.14130434782608695,4.553876891600541,18.670895255562215,1,1,59.8
Annamma agency,12.9414982,77.6073061,5.0,1,"3, 2nd Main Road, Nanjappa Layout, Adugodi, Bengaluru",4,77,0.05128205128205128,0.6931471805599453,3.4657359027997265,0,0,52.699999999999996
Nandini milk Booth,12.9301868,77.6067362,0.0,0,"5, 3rd Cross Road, Tavarekere, Venkateshwara Layout, S.G. Palya, Bengaluru",13,90,0.14285714285714285,0.0,0.0,0,1,59.099999999999994
Xpress Home Needs,12.9255802,77.6086426,3.8,497,"WJG5+6FJ, Tavarekere Main Road, Balaji Nagar, S.G. Palya, Bengaluru",20,99,0.2,6.210600077024653,23.60028029269368,1,1,63.3
New Sapna Store,12.9185171,77.63220210000001,3.8,2053,"30, 5th Main Road, Teacher's Colony, Jakkasandra, 1st Block Koramangala, Koramangala, Bengaluru",12,70,0.16901408450704225,7.627544390488503,28.98466868385631,1,0,45.4
Prajwal General Store,12.9199033,77.634891,4.6,18,"230/4, 8 TH C CROSS, 3rd Main Road, Venkatapura, Koramangala, Bengaluru",10,62,0.15873015873015872,2.9444389791664403,13.544419304165624,0,0,40.4
M R STORE,12.9193729,77.63412389999999,3.7,55,"WJ9M+PJX, Venkatapura, Bengaluru",10,63,0.15625,4.02535169073515,14.893801255720055,0,0,41.099999999999994
Mythri Mart Super Market,12.9220365,77.6107112,4.2,2422,"anjanadri building, buss stop, near Tavarekere Road, 103, Muniyallapa Layout, Cashier Layout, BTM 1st Stage, Bengaluru",23,102,0.22330097087378642,7.792761720816526,32.72959922742941,1,1,64.49999999999999
NANDINI MILK DAIRY,12.9066461,77.6308718,3.0,21,"1145, Mangammanapalya Main Road, SBI Colony, Bommanahalli, Bengaluru",5,58,0.0847457627118644,3.091042453358316,9.273127360074948,0,0,39.099999999999994
The Eco Store,12.9159137,77.64922159999999,4.2,419,"1018, 13th Cross, 24th Main Rd, 5th Sector, Vanganahalli, 1st Sector, HSR Layout, Bengaluru",1,24,0.04,6.040254711277414,25.369069787365138,1,0,16.499999999999996
More Supermarket,12.9120328,77.6479554,3.8,1189,"No. 435, BDA Site, 27th Main Road, Sector I, Agara Village, Block Extension, HSR Layout, Bengaluru",1,24,0.04,7.081708586105575,26.910492627201183,1,0,16.499999999999996
Sri Lakshmi Venkateshwara Provision Store(SLV Provision Store),12.9191269,77.63465459999999,4.2,31,"Old No. 230/242- 38, 3rd Main, Venkatapura New Extn., BG Srikanteshwara, Shani Temple Road, Teacher's Colony, Bengaluru",10,62,0.15873015873015872,3.4657359027997265,14.556090791758852,0,0,40.4
Vedavathi provision store,12.9200639,77.6362125,4.0,26,"66, 8th Cross Road, Teacher's Colony, Jakkasandra, 1st Block Koramangala, Koramangala, Bengaluru",11,59,0.18333333333333332,3.295836866004329,13.183347464017316,0,0,38.0
family choice,12.916492,77.61716,4.4,11,"306, Hosur Road, Madiwala, 1st Stage, BTM 1st Stage, Bengaluru",17,98,0.1717171717171717,2.4849066497880004,10.933589259067203,0,1,63.49999999999999
Sobha Super Market,12.9149795,77.6352539,4.2,1152,"9th Main Road, Sector 6, HSR Layout, Bengaluru",9,57,0.15517241379310345,7.050122520269059,29.610514585130048,1,0,37.199999999999996
TOP IN TOWN RETAIL,12.9180977,77.61440689999999,3.9,3140,"Floor 27th, KMS HOME 98/2 Ground, main, 4th Cross Road, BTM 1st Stage, Bengaluru",17,99,0.17,8.052296499538647,31.403956348200722,1,1,64.2
NTL Home needs Superm markets,12.9126631,77.6222561,0.0,0,"30/5/14, 6th Cross Road, NGR Layout, Roopena Agrahara, Bommanahalli, Bengaluru",9,91,0.09782608695652174,0.0,0.0,0,0,60.99999999999999
